Module	Section	Sample Name	Source
QualiMap	coverage_histogram	trimmed_V3_LCM_24_S5_pe	/project/pi_hputnam_uri_edu/zdellaert/LaserCoral/output_WGBS/dedup_V3/qualimap/bamqc/trimmed_V3_LCM_24_S5_pe.deduplicated.sorted/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	trimmed_V3_LCM_25_S6_pe	/project/pi_hputnam_uri_edu/zdellaert/LaserCoral/output_WGBS/dedup_V3/qualimap/bamqc/trimmed_V3_LCM_25_S6_pe.deduplicated.sorted/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	trimmed_V3_LCM_32_S9_pe	/project/pi_hputnam_uri_edu/zdellaert/LaserCoral/output_WGBS/dedup_V3/qualimap/bamqc/trimmed_V3_LCM_32_S9_pe.deduplicated.sorted/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	trimmed_V3_LCM_33_S10_pe	/project/pi_hputnam_uri_edu/zdellaert/LaserCoral/output_WGBS/dedup_V3/qualimap/bamqc/trimmed_V3_LCM_33_S10_pe.deduplicated.sorted/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	trimmed_V3_LCM_3_S2_pe	/project/pi_hputnam_uri_edu/zdellaert/LaserCoral/output_WGBS/dedup_V3/qualimap/bamqc/trimmed_V3_LCM_3_S2_pe.deduplicated.sorted/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	insert_size_histogram	trimmed_V3_LCM_11_S3_pe	/project/pi_hputnam_uri_edu/zdellaert/LaserCoral/output_WGBS/dedup_V3/qualimap/bamqc/trimmed_V3_LCM_11_S3_pe.deduplicated.sorted/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	trimmed_V3_LCM_12_S4_pe	/project/pi_hputnam_uri_edu/zdellaert/LaserCoral/output_WGBS/dedup_V3/qualimap/bamqc/trimmed_V3_LCM_12_S4_pe.deduplicated.sorted/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	trimmed_V3_LCM_17_S7_pe	/project/pi_hputnam_uri_edu/zdellaert/LaserCoral/output_WGBS/dedup_V3/qualimap/bamqc/trimmed_V3_LCM_17_S7_pe.deduplicated.sorted/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	trimmed_V3_LCM_18_S8_pe	/project/pi_hputnam_uri_edu/zdellaert/LaserCoral/output_WGBS/dedup_V3/qualimap/bamqc/trimmed_V3_LCM_18_S8_pe.deduplicated.sorted/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	trimmed_V3_LCM_1_S1_pe	/project/pi_hputnam_uri_edu/zdellaert/LaserCoral/output_WGBS/dedup_V3/qualimap/bamqc/trimmed_V3_LCM_1_S1_pe.deduplicated.sorted/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	trimmed_V3_LCM_24_S5_pe	/project/pi_hputnam_uri_edu/zdellaert/LaserCoral/output_WGBS/dedup_V3/qualimap/bamqc/trimmed_V3_LCM_24_S5_pe.deduplicated.sorted/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	trimmed_V3_LCM_25_S6_pe	/project/pi_hputnam_uri_edu/zdellaert/LaserCoral/output_WGBS/dedup_V3/qualimap/bamqc/trimmed_V3_LCM_25_S6_pe.deduplicated.sorted/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	trimmed_V3_LCM_32_S9_pe	/project/pi_hputnam_uri_edu/zdellaert/LaserCoral/output_WGBS/dedup_V3/qualimap/bamqc/trimmed_V3_LCM_32_S9_pe.deduplicated.sorted/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	trimmed_V3_LCM_33_S10_pe	/project/pi_hputnam_uri_edu/zdellaert/LaserCoral/output_WGBS/dedup_V3/qualimap/bamqc/trimmed_V3_LCM_33_S10_pe.deduplicated.sorted/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	trimmed_V3_LCM_3_S2_pe	/project/pi_hputnam_uri_edu/zdellaert/LaserCoral/output_WGBS/dedup_V3/qualimap/bamqc/trimmed_V3_LCM_3_S2_pe.deduplicated.sorted/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	mapped_gc_distribution	trimmed_V3_LCM_11_S3_pe	/project/pi_hputnam_uri_edu/zdellaert/LaserCoral/output_WGBS/dedup_V3/qualimap/bamqc/trimmed_V3_LCM_11_S3_pe.deduplicated.sorted/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	trimmed_V3_LCM_12_S4_pe	/project/pi_hputnam_uri_edu/zdellaert/LaserCoral/output_WGBS/dedup_V3/qualimap/bamqc/trimmed_V3_LCM_12_S4_pe.deduplicated.sorted/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	trimmed_V3_LCM_17_S7_pe	/project/pi_hputnam_uri_edu/zdellaert/LaserCoral/output_WGBS/dedup_V3/qualimap/bamqc/trimmed_V3_LCM_17_S7_pe.deduplicated.sorted/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	trimmed_V3_LCM_18_S8_pe	/project/pi_hputnam_uri_edu/zdellaert/LaserCoral/output_WGBS/dedup_V3/qualimap/bamqc/trimmed_V3_LCM_18_S8_pe.deduplicated.sorted/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	trimmed_V3_LCM_1_S1_pe	/project/pi_hputnam_uri_edu/zdellaert/LaserCoral/output_WGBS/dedup_V3/qualimap/bamqc/trimmed_V3_LCM_1_S1_pe.deduplicated.sorted/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	trimmed_V3_LCM_24_S5_pe	/project/pi_hputnam_uri_edu/zdellaert/LaserCoral/output_WGBS/dedup_V3/qualimap/bamqc/trimmed_V3_LCM_24_S5_pe.deduplicated.sorted/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	trimmed_V3_LCM_25_S6_pe	/project/pi_hputnam_uri_edu/zdellaert/LaserCoral/output_WGBS/dedup_V3/qualimap/bamqc/trimmed_V3_LCM_25_S6_pe.deduplicated.sorted/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	trimmed_V3_LCM_32_S9_pe	/project/pi_hputnam_uri_edu/zdellaert/LaserCoral/output_WGBS/dedup_V3/qualimap/bamqc/trimmed_V3_LCM_32_S9_pe.deduplicated.sorted/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	trimmed_V3_LCM_33_S10_pe	/project/pi_hputnam_uri_edu/zdellaert/LaserCoral/output_WGBS/dedup_V3/qualimap/bamqc/trimmed_V3_LCM_33_S10_pe.deduplicated.sorted/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	trimmed_V3_LCM_3_S2_pe	/project/pi_hputnam_uri_edu/zdellaert/LaserCoral/output_WGBS/dedup_V3/qualimap/bamqc/trimmed_V3_LCM_3_S2_pe.deduplicated.sorted/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
Bismark	alignment	trimmed_V3_LCM_1_S1_PE_report	/project/pi_hputnam_uri_edu/zdellaert/LaserCoral/output_WGBS/dedup_V3/trimmed_V3_LCM_1_S1_PE_report.txt
Bismark	alignment	trimmed_V3_LCM_11_S3_PE_report	/project/pi_hputnam_uri_edu/zdellaert/LaserCoral/output_WGBS/dedup_V3/trimmed_V3_LCM_11_S3_PE_report.txt
Bismark	alignment	trimmed_V3_LCM_17_S7_PE_report	/project/pi_hputnam_uri_edu/zdellaert/LaserCoral/output_WGBS/dedup_V3/trimmed_V3_LCM_17_S7_PE_report.txt
Bismark	alignment	trimmed_V3_LCM_12_S4_PE_report	/project/pi_hputnam_uri_edu/zdellaert/LaserCoral/output_WGBS/dedup_V3/trimmed_V3_LCM_12_S4_PE_report.txt
Bismark	alignment	trimmed_V3_LCM_24_S5_PE_report	/project/pi_hputnam_uri_edu/zdellaert/LaserCoral/output_WGBS/dedup_V3/trimmed_V3_LCM_24_S5_PE_report.txt
Bismark	alignment	trimmed_V3_LCM_18_S8_PE_report	/project/pi_hputnam_uri_edu/zdellaert/LaserCoral/output_WGBS/dedup_V3/trimmed_V3_LCM_18_S8_PE_report.txt
Bismark	alignment	trimmed_V3_LCM_25_S6_PE_report	/project/pi_hputnam_uri_edu/zdellaert/LaserCoral/output_WGBS/dedup_V3/trimmed_V3_LCM_25_S6_PE_report.txt
Bismark	alignment	trimmed_V3_LCM_32_S9_PE_report	/project/pi_hputnam_uri_edu/zdellaert/LaserCoral/output_WGBS/dedup_V3/trimmed_V3_LCM_32_S9_PE_report.txt
Bismark	alignment	trimmed_V3_LCM_33_S10_PE_report	/project/pi_hputnam_uri_edu/zdellaert/LaserCoral/output_WGBS/dedup_V3/trimmed_V3_LCM_33_S10_PE_report.txt
Bismark	alignment	trimmed_V3_LCM_3_S2_PE_report	/project/pi_hputnam_uri_edu/zdellaert/LaserCoral/output_WGBS/dedup_V3/trimmed_V3_LCM_3_S2_PE_report.txt
Bismark	deduplication	trimmed_V3_LCM_24_S5_pe	/project/pi_hputnam_uri_edu/zdellaert/LaserCoral/output_WGBS/dedup_V3/trimmed_V3_LCM_24_S5_pe.deduplication_report.txt
Bismark	deduplication	trimmed_V3_LCM_25_S6_pe	/project/pi_hputnam_uri_edu/zdellaert/LaserCoral/output_WGBS/dedup_V3/trimmed_V3_LCM_25_S6_pe.deduplication_report.txt
Bismark	deduplication	trimmed_V3_LCM_11_S3_pe	/project/pi_hputnam_uri_edu/zdellaert/LaserCoral/output_WGBS/dedup_V3/trimmed_V3_LCM_11_S3_pe.deduplication_report.txt
Bismark	deduplication	trimmed_V3_LCM_1_S1_pe	/project/pi_hputnam_uri_edu/zdellaert/LaserCoral/output_WGBS/dedup_V3/trimmed_V3_LCM_1_S1_pe.deduplication_report.txt
Bismark	deduplication	trimmed_V3_LCM_18_S8_pe	/project/pi_hputnam_uri_edu/zdellaert/LaserCoral/output_WGBS/dedup_V3/trimmed_V3_LCM_18_S8_pe.deduplication_report.txt
Bismark	deduplication	trimmed_V3_LCM_32_S9_pe	/project/pi_hputnam_uri_edu/zdellaert/LaserCoral/output_WGBS/dedup_V3/trimmed_V3_LCM_32_S9_pe.deduplication_report.txt
Bismark	deduplication	trimmed_V3_LCM_12_S4_pe	/project/pi_hputnam_uri_edu/zdellaert/LaserCoral/output_WGBS/dedup_V3/trimmed_V3_LCM_12_S4_pe.deduplication_report.txt
Bismark	deduplication	trimmed_V3_LCM_17_S7_pe	/project/pi_hputnam_uri_edu/zdellaert/LaserCoral/output_WGBS/dedup_V3/trimmed_V3_LCM_17_S7_pe.deduplication_report.txt
Bismark	deduplication	trimmed_V3_LCM_33_S10_pe	/project/pi_hputnam_uri_edu/zdellaert/LaserCoral/output_WGBS/dedup_V3/trimmed_V3_LCM_33_S10_pe.deduplication_report.txt
Bismark	deduplication	trimmed_V3_LCM_3_S2_pe	/project/pi_hputnam_uri_edu/zdellaert/LaserCoral/output_WGBS/dedup_V3/trimmed_V3_LCM_3_S2_pe.deduplication_report.txt
Bismark	methylation_extraction	trimmed_V3_LCM_11_S3_pe	/project/pi_hputnam_uri_edu/zdellaert/LaserCoral/output_WGBS/dedup_V3/trimmed_V3_LCM_11_S3_pe.deduplicated_splitting_report.txt
Bismark	methylation_extraction	trimmed_V3_LCM_24_S5_pe	/project/pi_hputnam_uri_edu/zdellaert/LaserCoral/output_WGBS/dedup_V3/trimmed_V3_LCM_24_S5_pe.deduplicated_splitting_report.txt
Bismark	methylation_extraction	trimmed_V3_LCM_12_S4_pe	/project/pi_hputnam_uri_edu/zdellaert/LaserCoral/output_WGBS/dedup_V3/trimmed_V3_LCM_12_S4_pe.deduplicated_splitting_report.txt
Bismark	methylation_extraction	trimmed_V3_LCM_17_S7_pe	/project/pi_hputnam_uri_edu/zdellaert/LaserCoral/output_WGBS/dedup_V3/trimmed_V3_LCM_17_S7_pe.deduplicated_splitting_report.txt
Bismark	methylation_extraction	trimmed_V3_LCM_18_S8_pe	/project/pi_hputnam_uri_edu/zdellaert/LaserCoral/output_WGBS/dedup_V3/trimmed_V3_LCM_18_S8_pe.deduplicated_splitting_report.txt
Bismark	methylation_extraction	trimmed_V3_LCM_1_S1_pe	/project/pi_hputnam_uri_edu/zdellaert/LaserCoral/output_WGBS/dedup_V3/trimmed_V3_LCM_1_S1_pe.deduplicated_splitting_report.txt
Bismark	methylation_extraction	trimmed_V3_LCM_25_S6_pe	/project/pi_hputnam_uri_edu/zdellaert/LaserCoral/output_WGBS/dedup_V3/trimmed_V3_LCM_25_S6_pe.deduplicated_splitting_report.txt
Bismark	methylation_extraction	trimmed_V3_LCM_32_S9_pe	/project/pi_hputnam_uri_edu/zdellaert/LaserCoral/output_WGBS/dedup_V3/trimmed_V3_LCM_32_S9_pe.deduplicated_splitting_report.txt
Bismark	methylation_extraction	trimmed_V3_LCM_33_S10_pe	/project/pi_hputnam_uri_edu/zdellaert/LaserCoral/output_WGBS/dedup_V3/trimmed_V3_LCM_33_S10_pe.deduplicated_splitting_report.txt
Bismark	methylation_extraction	trimmed_V3_LCM_3_S2_pe	/project/pi_hputnam_uri_edu/zdellaert/LaserCoral/output_WGBS/dedup_V3/trimmed_V3_LCM_3_S2_pe.deduplicated_splitting_report.txt
Bismark	m_bias	trimmed_V3_LCM_11_S3_pe	/project/pi_hputnam_uri_edu/zdellaert/LaserCoral/output_WGBS/dedup_V3/trimmed_V3_LCM_11_S3_pe.deduplicated.M-bias.txt
Bismark	m_bias	trimmed_V3_LCM_18_S8_pe	/project/pi_hputnam_uri_edu/zdellaert/LaserCoral/output_WGBS/dedup_V3/trimmed_V3_LCM_18_S8_pe.deduplicated.M-bias.txt
Bismark	m_bias	trimmed_V3_LCM_1_S1_pe	/project/pi_hputnam_uri_edu/zdellaert/LaserCoral/output_WGBS/dedup_V3/trimmed_V3_LCM_1_S1_pe.deduplicated.M-bias.txt
Bismark	m_bias	trimmed_V3_LCM_24_S5_pe	/project/pi_hputnam_uri_edu/zdellaert/LaserCoral/output_WGBS/dedup_V3/trimmed_V3_LCM_24_S5_pe.deduplicated.M-bias.txt
Bismark	m_bias	trimmed_V3_LCM_12_S4_pe	/project/pi_hputnam_uri_edu/zdellaert/LaserCoral/output_WGBS/dedup_V3/trimmed_V3_LCM_12_S4_pe.deduplicated.M-bias.txt
Bismark	m_bias	trimmed_V3_LCM_17_S7_pe	/project/pi_hputnam_uri_edu/zdellaert/LaserCoral/output_WGBS/dedup_V3/trimmed_V3_LCM_17_S7_pe.deduplicated.M-bias.txt
Bismark	m_bias	trimmed_V3_LCM_25_S6_pe	/project/pi_hputnam_uri_edu/zdellaert/LaserCoral/output_WGBS/dedup_V3/trimmed_V3_LCM_25_S6_pe.deduplicated.M-bias.txt
Bismark	m_bias	trimmed_V3_LCM_32_S9_pe	/project/pi_hputnam_uri_edu/zdellaert/LaserCoral/output_WGBS/dedup_V3/trimmed_V3_LCM_32_S9_pe.deduplicated.M-bias.txt
Bismark	m_bias	trimmed_V3_LCM_33_S10_pe	/project/pi_hputnam_uri_edu/zdellaert/LaserCoral/output_WGBS/dedup_V3/trimmed_V3_LCM_33_S10_pe.deduplicated.M-bias.txt
Bismark	m_bias	trimmed_V3_LCM_3_S2_pe	/project/pi_hputnam_uri_edu/zdellaert/LaserCoral/output_WGBS/dedup_V3/trimmed_V3_LCM_3_S2_pe.deduplicated.M-bias.txt
Bismark	bam2nuc	trimmed_V3_LCM_12_S4_pe	/project/pi_hputnam_uri_edu/zdellaert/LaserCoral/output_WGBS/dedup_V3/trimmed_V3_LCM_12_S4_pe.deduplicated.nucleotide_stats.txt
Bismark	bam2nuc	trimmed_V3_LCM_11_S3_pe	/project/pi_hputnam_uri_edu/zdellaert/LaserCoral/output_WGBS/dedup_V3/trimmed_V3_LCM_11_S3_pe.deduplicated.nucleotide_stats.txt
Bismark	bam2nuc	trimmed_V3_LCM_17_S7_pe	/project/pi_hputnam_uri_edu/zdellaert/LaserCoral/output_WGBS/dedup_V3/trimmed_V3_LCM_17_S7_pe.deduplicated.nucleotide_stats.txt
Bismark	bam2nuc	trimmed_V3_LCM_18_S8_pe	/project/pi_hputnam_uri_edu/zdellaert/LaserCoral/output_WGBS/dedup_V3/trimmed_V3_LCM_18_S8_pe.deduplicated.nucleotide_stats.txt
Bismark	bam2nuc	trimmed_V3_LCM_1_S1_pe	/project/pi_hputnam_uri_edu/zdellaert/LaserCoral/output_WGBS/dedup_V3/trimmed_V3_LCM_1_S1_pe.deduplicated.nucleotide_stats.txt
Bismark	bam2nuc	trimmed_V3_LCM_24_S5_pe	/project/pi_hputnam_uri_edu/zdellaert/LaserCoral/output_WGBS/dedup_V3/trimmed_V3_LCM_24_S5_pe.deduplicated.nucleotide_stats.txt
Bismark	bam2nuc	trimmed_V3_LCM_25_S6_pe	/project/pi_hputnam_uri_edu/zdellaert/LaserCoral/output_WGBS/dedup_V3/trimmed_V3_LCM_25_S6_pe.deduplicated.nucleotide_stats.txt
Bismark	bam2nuc	trimmed_V3_LCM_32_S9_pe	/project/pi_hputnam_uri_edu/zdellaert/LaserCoral/output_WGBS/dedup_V3/trimmed_V3_LCM_32_S9_pe.deduplicated.nucleotide_stats.txt
Bismark	bam2nuc	trimmed_V3_LCM_33_S10_pe	/project/pi_hputnam_uri_edu/zdellaert/LaserCoral/output_WGBS/dedup_V3/trimmed_V3_LCM_33_S10_pe.deduplicated.nucleotide_stats.txt
Bismark	bam2nuc	trimmed_V3_LCM_3_S2_pe	/project/pi_hputnam_uri_edu/zdellaert/LaserCoral/output_WGBS/dedup_V3/trimmed_V3_LCM_3_S2_pe.deduplicated.nucleotide_stats.txt
